Attaching to jobfinder-be_nginx_1, jobfinder-be_app1_1, jobfinder-be_app2_1
[36mnginx_1  |[0m 2023-06-25T15:11:08.212756483Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mnginx_1  |[0m 2023-06-25T15:11:55.444715854Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.444756137Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.444777638Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.444780860Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.444784075Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.450388766Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.450444007Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.450448905Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.450452796Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.452697439Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.456782687Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.456840606Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.456846605Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.456850355Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.456853596Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.456905400Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.460704564Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.460738540Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.460743615Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.460774760Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.464746732Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.464791846Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.464796607Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.464824922Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.468726621Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.468771459Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.468776449Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.468781322Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.469909634Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.469948847Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.471453965Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.472276072Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.474068777Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.474104515Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.475905164Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.476964869Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.478034888Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.478827799Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.479610029Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.480757716Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.481927169Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.483021766Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.483600616Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.484954357Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.486532335Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.488093518Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.488711143Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.488760174Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.491518372Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.491599057Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.493087916Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.497915403Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.497947051Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.498216723Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.498453793Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.499600282Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.499631130Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.500591227Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.500691509Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.502227279Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.502259724Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.502974456Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.503971177Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.506016295Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.506076819Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.506742324Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.506771114Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.509293966Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.509328452Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.512232226Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.512262471Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.513567653Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[32mapp2_1   |[0m 2023-06-25T15:14:05.290795483Z {"level":30,"time":1687706044515,"pid":31,"hostname":"095f7be8db9f","req":{"id":583,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":39866},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[32mapp2_1   |[0m 2023-06-25T15:14:05.290801779Z {"level":30,"time":1687706044516,"pid":31,"hostname":"095f7be8db9f","req":{"id":584,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":39878},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[32mapp2_1   |[0m 2023-06-25T15:14:05.290808228Z {"level":30,"time":1687706044517,"pid":31,"hostname":"095f7be8db9f","req":{"id":585,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":39892},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[32mapp2_1   |[0m 2023-06-25T15:14:05.290817307Z {"level":30,"time":1687706044518,"pid":31,"hostname":"095f7be8db9f","req":{"id":586,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":39902},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[32mapp2_1   |[0m 2023-06-25T15:14:05.290824085Z {"level":30,"time":1687706044518,"pid":31,"hostname":"095f7be8db9f","req":{"id":587,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":39916},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":0,"msg":"request completed"}
[32mapp2_1   |[0m 2023-06-25T15:14:05.290830789Z {"level":30,"time":1687706044519,"pid":31,"hostname":"095f7be8db9f","req":{"id":588,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":39928},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":0,"msg":"request completed"}
[32mapp2_1   |[0m 2023-06-25T15:14:05.290836946Z {"level":30,"time":1687706044521,"pid":31,"hostname":"095f7be8db9f","req":{"id":589,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":39930},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[32mapp2_1   |[0m 2023-06-25T15:14:05.290843454Z {"level":30,"time":1687706044522,"pid":31,"hostname":"095f7be8db9f","req":{"id":590,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":39946},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[32mapp2_1   |[0m 2023-06-25T15:14:05.290850101Z {"level":30,"time":1687706044524,"pid":31,"hostname":"095f7be8db9f","req":{"id":591,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":39962},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
